<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\UpgradeTask_Build75005.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\instrumentation\jdbc\JdbcCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QUpgradeTaskHistory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\duedatenextfield.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\ui\model\DropDownModelProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\web\JohnsonTemplateContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityFieldFactory$Default$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\UndefinedApplicationRoleName.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\issue-create-function-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\OSWorkflowEntryDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\popups\iconpicker_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QRTZJobListenersDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\workflow\deleteworkflowstep.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\util\transformers\JiraTransformers.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.slf4j--slf4j-log4j12--1.7.25.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\JiraApplicationMetaDataModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\avatar\types\project\ProjectTypeAvatarService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\permissionviolation.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\ThreadLocalCachingSimpleLinkManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\action\admin\export\AnonymisingEntityXmlWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\DefaultJaacsService$ExcludePermanent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QIssueType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\sal-api-4.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\CreateIssue$ButtonHolder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\application\app-role-defaults-api-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\aboutpagepanel\AboutPagePanelModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\dialog\issueFormHeading_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\bean\BulkEditBeanImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\IsSharedFieldFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\UpgradeUtils$ColumnMetaDataExtractor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\attach\word.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\mail\addpopmailserver_jsp.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.xmlgraphics--batik-css--1.7.txt" shared="false" uninstallMode="0"/>
<entry name="bin\set-gc-params.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\ChangeItemPersisterHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\bugzillafinder.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\user\search\DefaultAssigneeService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\roles\ViewProjectRoleActors.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\user\EditNestedGroups.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\parser\EntityPropertyParserImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\BoardProjectDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\plugin\ProjectPermissionTypesManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_config.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\recentlycreatedportlet.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\system\check\SystemEnvironmentCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\Closeable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\ProjectsWhereUserHasRoleFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\ha\IndexCopyService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\botocss-core-6.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\issuenotify.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\MigrationChangedValue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\key-code-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-comment-field-renderer.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\parser\antlr\JqlParser$numberString_return.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.config--atlassian-config--0.15.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\permissions\templates\ViewPermissionSchemes.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\workflow\viewworkflowsteps.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\login\LoginManagerImpl$StaticDependencies.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\js\setup-wrm-data-mock-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-trusted-apps-core-5.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\property\ProjectPropertyHelper$ProjectByKeyFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\OfBizUserDao$SetAttributeForAllInDirectoryOperation$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses\uk.org.simonsite--log4j-rolling-appender--20131024-2017.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\female_4.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\persistence\OfBizCustomFieldValuePersister.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\timezone\NoDatabaseTimeZoneResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\field\watches-columnview.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\ClusterNodePropertiesImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\FavouriteFilterLinkFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\DefaultPermissionSchemeManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\help_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\dialog\rt.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\ha\events\IndexSnapshotEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\index\ProjectReindexServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\ComponentContainer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\layer\InlineLayer-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\mention\Mention.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\pjax\README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\OfBizSearchRequestStore$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\JiraImportProgressFilter$SimpleTaskDescriptorBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\user-browser\user-browser-user-created.js" shared="false" uninstallMode="0"/>
<entry name="temp\safeToDelete.tmp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\navigation\HeaderFooterRendering.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-top-navigation-plugin.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\text\includes\issuesummary.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\task\ImportTaskManagerImpl$TaskManagerThreadFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\labelsLozenges_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\ViewWorkflowStepMetaAttributes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\user\ContactAdministrators$MimeTypes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\admin\LinkSortFieldListValidator$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\importers\project\projectimportresults.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses\com.thoughtworks.qdox--qdox--1.12.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\top-same-origin-window.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\history\DateTimeFieldChangeLogHelperImpl.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.codehaus.jackson--jackson-jaxrs--1.9.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\template\ProjectTemplateBuilderFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\DefaultIssueService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\DelayCloseable$Helper$UsageTracker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuetypes\DeleteIssueType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\textarea_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\workflow\DefaultWorkflowService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\MembershipDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.translations--jira-software-language-pack-cs_CZ--8.6.0.v20191127000000.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\charts\jfreechart\StackedBarChartGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ico_hide.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\data\meta-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\attachment\AttachmentArchiveImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\feature\DefaultFeatureManager$UserFeatureCacheLoader.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\scheme\AbstractEditScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\scheme\SelectProjectWorkflowSchemeStep3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\defect.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\requirement.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\emoticons\help_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ico_ellipses.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuetypes\migrate\0-startissuemigration.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\control\Control-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\ReindexRequestDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuesecurity\ViewSchemes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\UserDeleteVeto.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\DefaultTextFieldCharacterLengthValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\EditWorkflowTransitionValidatorParams.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\share\entities\share-type\any-share-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\JiraServiceContainerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_Avatar-9.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\template\descriptor\ProjectTemplateModuleDescriptor$TemplateConditionFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\feature\FeatureFlagActivatorModuleDescriptor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\application-installation\jira-software-application\jira-software-language-pack-ja_JP-8.6.0.v20191127000000.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\ProjectShareQueryFactory$Visibility.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\common\bigpipe-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\zdu\ClusterUpgradeLogger.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\layout\field\FieldDescriptionHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_rocket.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\AbstractIssueSelectAction$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\throbber\loading_barber_pole_horz.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\parser\antlr\LexerErrorHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\edit_002dshare_002dtypes_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\select\CheckboxMultiSelect-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\LauncherContextListener$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\medium_Avatar-11.png" shared="false" uninstallMode="0"/>
<entry name="licenses\commons-codec--commons-codec--1.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\viewvoters_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\TrustedApplicationDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\dashboard\JiraDashboardStateStoreManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\ClusteredJobDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\UpgradeTask_Build73011$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\version\CachingVersionStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\decorators\panel-general.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-diagnostics-core-1.1.10.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\link\DefaultIssueLinkTypeManager.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\includes\jira\viewissue\watchers-voters\views\watchers-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\IssueTableBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\share\controllers\edit-shares-model.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\drill.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\DefaultApplicationDaoImpl$Columns.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\Avatar-4.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\handlers\key\info\DraftWorkflowSchemeInfo.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\views\setup_002dadmin_002daccount_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\project\editprojectdetails\EditProjectDetails.less" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.activemq--kahadb--5.4.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\DefaultIssueIndexer$DocumentBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\landingpage\LandingPageRedirectManager$RedirectWithPriority.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\META-INF\maven\com.atlassian.jira\atlassian-jira-webapp\pom.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\medium_Avatar-1.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\ha\OfBizNodeIndexCounterStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\util\IssueGVsIssueIterable$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.marshalling--atlassian-marshalling-api--1.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\LicenseRoleGroupDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-br.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\property\ProjectPropertyHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\removefeature.gif" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.xmlgraphics--batik-ext--1.10.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\FieldSupportValidator$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\HistoryPredicateQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\PluginInfoProviderImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\notification\SelectProjectScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\status_reopened.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\2dfilterstats.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webwork\WebworkPluginSecurityServiceHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\small_Avatar-6.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\IndexPathDirectoryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\QueryBuilder$Analyzers$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\model\CommentHelper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\views\setup-license-json.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\security\login\LoginLoggers.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\IssueTypeSystemField$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Italian$Stemming$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\jira-generic.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\tabpanels\ChangeHistoryAction$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\DefaultWorklogQueryRegistry$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-bg.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\task\TaskMatcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\decorators\aui-layout\notifications-footer.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\content\drop-menu.less" shared="false" uninstallMode="0"/>
<entry name="licenses\javax.inject--javax.inject--1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\FieldLayoutDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\edit\Workflow$AddTransitionParametersBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\TemplateIssueFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\property\JsonEntityPropertyManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\web\PicoWebworkObjectCreator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\forgotLoginDetailsValidation.js" shared="false" uninstallMode="0"/>
<entry name="licenses\org.springframework--spring-core--5.0.10.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ie\create_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\ChangeHistoryFieldConfigurationManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\OfBizInternalMembershipDao$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\bean\i18n\TranslationStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\closure-compiler-unshaded-v20181008.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\user_12.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\datetime\DateTimeFormatterImpl$SourceTemplate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\FileIconBean$FileIcon.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\AccumulatingResultBuilder$InFlightResult.class" shared="false" uninstallMode="0"/>
<entry name="licenses\tiny-invariant--1.0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\IssueIdIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\jira111x30.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\usersignup.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\johnson\ServiceUnavailableResponder.class" shared="false" uninstallMode="0"/>
